pcq_id,case_id,party_id,channel,completed_date,service_id,actor,version_number,dob_provided,dob,language_main,language_other,english_language_level,sex,gender_different,gender_other,sexuality,sexuality_other,marriage,ethnicity,ethnicity_other,religion,religion_other,disability_conditions,disability_impact,disability_vision,disability_hearing,disability_mobility,disability_dexterity,disability_learning,disability_memory,disability_mental_health,disability_stamina,disability_social,disability_other,disability_condition_other,disability_none,pregnancy,dcn_number,form_id
2021-09-14T05:49:44.0665445Z 00a561da-eb7b-41c2-a9e0-6a062f0514e2,1630971419271653,"ww0EBwMCXkptzwtd6edh0k4BU6l1a0jNanc1BgQP7hyc1MWuyBZhzYJinPc4fpw5hFdOlPZ02Vv7
2021-09-14T05:49:44.0675788Z Dww393yLCvnVOVHEnVPw38Ry8OGGC1n6T9HUSoPqRnnHbi6mGEo=",1,2021-09-07 00:19:58.55,probate,applicant,1,1,1969-09-14,1,,,2,1,,1,,2,1,,0,,1,2,0,1,0,1,0,0,1,1,0,0,,0,2,,
2021-09-14T05:49:44.0677630Z b1a36b1d-bf8d-44eb-bd56-af2528a038a8,1630974731609287,"ww0EBwMCJaGD6eEiZktl0kMBdWmCWY3FcW/RXLQ+hZKx4D189YNs1AiLSe6DefaUtHwq/zVFGKlw
2021-09-14T05:49:44.0679228Z JIZCfyayURJ1kcTd3PwJsh386Cu5uM1WBn1n",1,2021-09-07 00:31:08.119,cmc,claimant,1,1,2001-05-05,1,,,1,1,,1,,2,10,,6,,0,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0680510Z 4fdf5159-9e5b-4fae-b110-bf24bb19614b,1630976362351170,"ww0EBwMCaxkjlydjElpo0kAB0KkDdplZOAJ/QgG5PRI6vHXZgk7bEAVH5waEbvjN/n+jRdHF7k+4
2021-09-14T05:49:44.0681486Z AEKQx8Aa0iGwYnEKL9p9cGdOsShPs3RE",1,2021-09-07 00:58:39.41,probate,applicant,1,1,1972-08-16,1,,,1,1,,1,,1,1,,1,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0682447Z b24138b2-fb87-44eb-b7b4-6d9dd077df2a,1630993651398788,"ww0EBwMCYbm6FO0A+8Jl0kUBbkN+4pYp14FhhZ6QFWfy8ZAtQLvdZwpDB6G3MabOGzWm2Z/s7tvy
2021-09-14T05:49:44.0683447Z 7bgKDrOpx+pkXO7lbGhz3Qb5j0DBT3MKMWffj00=",1,2021-09-07 05:08:40.152,cmc,claimant,1,1,1974-06-16,1,,,1,1,,1,,1,14,,2,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0684442Z 4830d8b8-bd23-4510-b8ce-8b0b6baa4b4a,1629922436868925,"ww0EBwMCSJb1za/x6fZz0k4BNzSWerWJ0g/M2vWQzrkqSLMtS7uDFnEjdHqizKnW38OF5LDxzIof
2021-09-14T05:49:44.0685452Z 4sh634ATNNoFh7SWI3bijxwoMOouN8CMjju4Jmo0VvmH9axcgx0=",1,2021-09-07 06:02:02.48,divorce,respondent,1,1,1987-03-12,1,,,1,1,,1,,,1,,1,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0686446Z 969c12fd-5122-4335-9fcd-c259861ebb1f,1630994667123020,"ww0EBwMCbiObOtZg7RJ90kgByKlpxSqt3qujT+PoUIqhhrSJ8yE9OkdtNjt88sXv1ra/WxZCuli5
2021-09-14T05:49:44.0687438Z rzjjCyYRtUPAF9zaChZp+dljZ2U3pZ5zWW4RezsP2sM=",1,2021-09-07 06:03:32.577,divorce,petitioner,1,1,1989-01-01,1,,,1,1,,1,,,10,,6,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0688910Z d2c29c36-3927-4e63-8c75-020d59a1e695,1630994841516388,"ww0EBwMC13Iepji45sJ40kUBxzZ7hs+IW6kmgr/857hNtbXCNFx1xfOIsXXoHC4eUiSv+2cM3fQM
2021-09-14T05:49:44.0689876Z gzpF4Kn5lMTZrk0SUBqpj/IpEm8aPXth38zKfjA=",1,2021-09-07 06:03:50.507,cmc,claimant,1,1,1957-06-06,1,,,2,1,,1,,2,1,,1,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0690830Z 6b9a29c9-f9e4-4867-87e2-581b2ebe55e6,1630995060531040,"ww0EBwMCMhrTGZzSEFJ50kEB0qFLty4FE92vDxwqKErBBs8Xb/Z+dR2sV77AnFaVzKRI9TcwDz07
2021-09-14T05:49:44.0692164Z 4C1OAc+EjHvXRgHSNeAFfrpciDFOdnOpTw==",1,2021-09-07 06:16:14.435,probate,applicant,1,1,1963-04-18,1,,,1,1,,1,,1,1,,2,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0693139Z 6b9b87be-adbc-4134-a69d-8c2733e31700,1630995570764834,"ww0EBwMCv7tR+bqR1VR90kcBazXxhzHgPqqXCXJtt0oGc4Id4sgbSGELzOdwxVA9KuKLoa7IdNhr
2021-09-14T05:49:44.0694106Z H8wG7lL+TtUZw+ElkQuuOGQZEo6vgKLurYOQPAYJ9w==",1,2021-09-07 06:18:53.39,cmc,claimant,1,1,1993-12-15,1,,,1,1,,1,,2,1,,2,,2,,,,,,,,,,,,,,2,,
2021-09-14T05:49:44.0695066Z c1445217-8b3a-4ae7-b251-071948f0b58d,1630996052868804,"ww0EBwMC+vUR59L9qMZr0kYBlY5kJ5LubCHgIRY8gMkLkHLv1YTHA2WN2pRXeXdSoKMeL/UGp/hK
2021-09-14T05:49:44.0746496Z YRZ0tF7yY5CJ+5YU1x6l6mwzmbKksgDnytZthu+w",1,2021-09-07 06:25:53.738,cmc,claimant,1,1,1973-12-13,1,,,1,1,,1,,2,1,,1,,2,,,,,,,,,,,,,,2,,
